University Name,Private,Apps,Accept,Enroll,Top10perc,Top25perc
Abilene Christian University,Yes,1660,1232,721,23,52
Adelphi University,Yes,2186,1924,512,16,29
Adrian College,Yes,1428,1097,336,22,50
Agnes Scott College,Yes,417,349,137,60,89
Alaska Pacific University,Yes,193,146,55,16,44
Albertson College,Yes,587,479,158,38,62
Albertus Magnus College,Yes,353,340,103,17,45
Albion College,Yes,1899,1720,489,37,68
Albright College,Yes,1038,839,227,30,63
Alderson-Broaddus College,Yes,582,498,172,21,44
Alfred University,Yes,1732,1425,472,37,75
Allegheny College,Yes,2652,1900,484,44,77
Allentown Coll. of St. Francis de Sales,Yes,1179,780,290,38,64
Alma College,Yes,1267,1080,385,44,73
Alverno College,Yes,494,313,157,23,46
American International College,Yes,1420,1093,220,9,22
Amherst College,Yes,4302,992,418,83,96
Anderson University,Yes,1216,908,423,19,40
Andrews University,Yes,1130,704,322,14,23
Angelo State University,No,3540,2001,1016,24,54
Antioch University,Yes,713,661,252,25,44
Appalachian State University,No,7313,4664,1910,20,63
Aquinas College,Yes,619,516,219,20,51
Arkansas College (Lyon College),Yes,708,334,166,46,74
Arkansas Tech University,No,1734,1729,951,12,52
Assumption College,Yes,2135,1700,491,23,59
Augsburg College,Yes,662,513,257,12,30
Augustana College IL,Yes,1879,1658,497,36,69
Augustana College,Yes,761,725,306,21,58
Austin College,Yes,948,798,295,42,74
Averett College,Yes,627,556,172,16,40
Baker University,Yes,602,483,206,21,47
Baldwin-Wallace College,Yes,1690,1366,662,30,61
Barat College,Yes,261,192,111,15,36
Bard College,Yes,1910,838,285,50,85
Barnard College,Yes,2496,1402,531,53,95
Barry University,Yes,990,784,279,18,45
Beaver College,Yes,1163,850,348,23,56
Bellarmine College,Yes,807,707,308,39,63
Belmont Abbey College,Yes,632,494,129,17,36
Belmont University,Yes,1220,974,481,28,67
Beloit College,Yes,1320,923,284,26,54
Bemidji State University,No,1208,877,546,12,36
Benedictine College,Yes,632,620,222,14,24
Bennington College,Yes,519,327,114,25,53
Bentley College,Yes,3466,2330,640,20,60
Berry College,Yes,1858,1221,480,37,68
Bethany College,Yes,878,816,200,16,41
Bethel College KS,Yes,202,184,122,19,42
Bethel College,Yes,502,384,104,11,28
Bethune Cookman College,Yes,1646,1150,542,12,30
Birmingham-Southern College,Yes,805,588,287,67,88
Blackburn College,Yes,500,336,156,25,55
Bloomsburg Univ. of Pennsylvania,No,6773,3028,1025,15,55
Bluefield College,Yes,377,358,181,15,30
Bluffton College,Yes,692,514,209,20,50
Bowdoin College,Yes,3356,1019,418,76,100
Bradford College,Yes,443,330,151,5,36
Bradley University,Yes,3767,3414,1061,30,58
Brandeis University,Yes,4186,2743,740,48,77
Brenau University,Yes,367,274,158,12,41
Brewton-Parker College,Yes,1436,1228,1202,10,26
Briar Cliff College,Yes,392,351,155,16,44
Bridgewater College,Yes,838,673,292,22,53
Brown University,Yes,12586,3239,1462,87,95
Bryn Mawr College,Yes,1465,810,313,71,95
Bucknell University,Yes,6548,3813,862,49,85
Buena Vista College,Yes,860,688,285,32,70
Butler University,Yes,2362,2037,700,40,68
Cabrini College,Yes,599,494,224,8,28
Caldwell College,Yes,1011,604,213,17,42
California Lutheran University,Yes,563,247,247,23,52
California Polytechnic-San Luis,No,7811,3817,1650,47,73
California State University at Fresno,No,4540,3294,1483,5,60
Calvin College,Yes,1784,1512,913,29,56
Campbell University,Yes,2087,1339,657,20,54
Campbellsville College,Yes,848,587,298,25,55
Canisius College,Yes,2853,2193,753,16,34
Capital University,Yes,1747,1382,449,34,66
Capitol College,Yes,100,90,35,10,52
Carleton College,Yes,2694,1579,489,75,93
Carroll College,Yes,1160,991,352,19,55
Carson-Newman College,Yes,1096,951,464,27,62
Carthage College,Yes,1616,1427,434,20,43
Case Western Reserve University,Yes,3877,3156,713,71,93
Castleton State College,No,1257,940,363,9,22
Catawba College,Yes,1083,880,291,13,34
Catholic University of America,Yes,1754,1465,505,24,49
Cazenovia College,Yes,3847,3433,527,9,35
Cedar Crest College,Yes,776,607,198,25,58
Cedarville College,Yes,1307,1090,616,25,55
Centenary College,Yes,369,312,90,12,46
Centenary College of Louisiana,Yes,495,434,210,35,55
Center for Creative Studies,Yes,601,396,203,1,20
Central College,Yes,1283,1113,401,31,65
Central Connecticut State University,No,4158,2532,902,6,24
Central Missouri State University,No,4681,4101,1436,10,35
Central Washington University,No,2785,2011,1007,8,65
Central Wesleyan College,Yes,174,146,88,8,29
Centre College,Yes,1013,888,288,55,82
Chapman University,Yes,959,771,351,23,48
Chatham College,Yes,212,197,91,28,56
Chestnut Hill College,Yes,342,254,126,25,64
Christendom College,Yes,81,72,51,33,71
Christian Brothers University,Yes,880,520,224,16,42
Christopher Newport University,No,883,766,428,3,37
Claflin College,Yes,1196,697,499,21,47
Claremont McKenna College,Yes,1860,767,227,71,93
Clark University,Yes,2887,2059,457,30,61
Clarke College,Yes,460,340,167,14,45
Clarkson University,Yes,2174,1953,557,35,68
Clinch Valley Coll. of  the Univ. of Virginia,No,689,561,250,15,30
Coe College,Yes,1006,742,275,29,60
Coker College,Yes,604,452,295,15,47
Colby College,Yes,2848,1319,456,58,84
Colgate University,Yes,4856,2492,727,46,75
College Misericordia,Yes,1432,888,317,29,58
College of Charleston,No,4772,3140,1265,22,55
College of Mount St. Joseph,Yes,798,620,238,14,41
College of Mount St. Vincent,Yes,946,648,177,23,46
College of Notre Dame,Yes,344,264,97,11,42
College of Notre Dame of Maryland,Yes,457,356,177,35,61
College of Saint Benedict,Yes,938,864,511,29,62
College of Saint Catherine,Yes,511,411,186,23,51
College of Saint Elizabeth,Yes,444,359,122,34,53
College of Saint Rose,Yes,983,664,249,23,57
College of Santa Fe,Yes,546,447,189,16,42
College of St. Joseph,Yes,141,118,55,12,21
College of St. Scholastica,Yes,672,596,278,29,60
College of the Holy Cross,Yes,2994,1691,659,70,95
College of William and Mary,No,7117,3106,1217,68,88
College of Wooster,Yes,2100,1883,553,29,65
Colorado College,Yes,3207,1577,490,56,87
Columbia College MO,Yes,314,158,132,10,28
Columbia College,Yes,737,614,242,21,67
Columbia University,Yes,6756,1930,871,78,96
Concordia College at St. Paul,Yes,281,266,139,13,29
Concordia Lutheran College,Yes,232,216,106,16,34
Concordia University CA,Yes,688,497,144,30,75
Concordia University,Yes,528,403,186,22,56
Connecticut College,Yes,3035,1546,438,42,93
Converse College,Yes,440,407,149,35,70
Cornell College,Yes,1538,1329,383,33,68
Creighton University,Yes,2967,2836,876,30,60
Culver-Stockton College,Yes,1576,1110,274,24,55
Cumberland College,Yes,995,789,398,26,47
D'Youville College,Yes,866,619,157,18,47
Dana College,Yes,504,482,185,10,36
Daniel Webster College,Yes,585,508,153,12,30
Dartmouth College,Yes,8587,2273,1087,87,99
Davidson College,Yes,2373,956,452,77,96
Defiance College,Yes,571,461,174,10,26
Delta State University,No,967,945,459,15,48
Denison University,Yes,2762,2279,533,32,60
DePauw University,Yes,1994,1656,495,50,80
Dickinson College,Yes,3014,2539,487,31,68
Dickinson State University,No,434,412,319,10,30
Dillard University,Yes,1998,1376,651,41,88
Doane College,Yes,793,709,244,20,47
Dominican College of Blauvelt,Yes,360,329,108,4,19
Dordt College,Yes,604,562,328,25,50
Dowling College,Yes,1011,829,410,9,33
Drake University,Yes,2799,2573,839,34,65
Drew University,Yes,2153,1580,321,56,84
Drury College,Yes,700,650,314,33,66
Duke University,Yes,13789,3893,1583,90,98
Earlham College,Yes,1358,1006,274,35,63
East Tennessee State University,No,3330,2730,1303,15,36
East Texas Baptist University,Yes,379,341,265,10,36
Eastern College,Yes,458,369,165,16,42
Eastern Connecticut State University,No,2172,1493,564,14,50
Eastern Illinois University,No,5597,4253,1565,12,38
Eastern Mennonite College,Yes,486,440,227,19,48
Eastern Nazarene College,Yes,516,409,200,17,40
Eckerd College,Yes,1422,1109,366,33,65
Elizabethtown College,Yes,2417,1843,426,36,70
Elmira College,Yes,1457,1045,345,27,50
Elms College,Yes,245,208,125,23,46
Elon College,Yes,3624,2786,858,11,39
Embry Riddle Aeronautical University,Yes,3151,2584,958,14,40
Emory & Henry College,Yes,765,646,226,30,60
Emory University,Yes,8506,4168,1236,76,97
Emporia State University,No,1256,1256,853,43,79
Erskine College,Yes,659,557,167,47,74
Eureka College,Yes,560,454,113,36,56
Evergreen State College,No,1801,1101,438,14,50
Fairfield University,Yes,4784,3346,781,30,66
Fayetteville State University,No,1455,1064,452,1,16
Ferrum College,Yes,1339,1107,336,12,36
Flagler College,Yes,1415,714,338,18,52
Florida Institute of Technology,Yes,1947,1580,523,39,74
Florida International University,No,3306,2079,1071,42,89
Florida Southern College,Yes,1381,1040,374,20,44
Fontbonne College,Yes,291,245,126,16,49
Fordham University,Yes,4200,2874,942,30,55
Fort Lewis College,No,3440,2823,1123,16,35
Francis Marion University,No,1801,1655,819,13,38
Franciscan University of Steubenville,Yes,553,452,228,22,49
Franklin College,Yes,804,632,281,29,72
Franklin Pierce College,Yes,5187,4471,446,3,14
Freed-Hardeman University,Yes,895,548,314,20,54
Fresno Pacific College,Yes,346,274,146,51,87
Furman University,Yes,2161,1951,685,56,82
Gannon University,Yes,2464,1908,678,24,57
Gardner Webb University,Yes,1110,930,332,18,36
Geneva College,Yes,668,534,237,19,39
George Fox College,Yes,809,726,294,27,52
George Mason University,No,5653,4326,1727,17,29
Georgetown College,Yes,727,693,286,30,55
Georgetown University,Yes,11115,2881,1390,71,93
Georgia Institute of Technology,No,7837,4527,2276,89,99
Georgia State University,No,3793,2341,1238,9,24
Georgian Court College,Yes,348,281,127,12,52
Gettysburg College,Yes,3596,2466,575,42,78
Goldey Beacom College,Yes,633,468,284,10,27
Gonzaga University,Yes,1886,1524,526,31,67
Gordon College,Yes,674,565,282,25,54
Goshen College,Yes,440,396,221,26,51
Goucher College,Yes,1151,813,248,40,64
Grace College and Seminary,Yes,548,428,167,18,46
Graceland College,Yes,555,414,242,14,41
Grand Valley State University,No,5165,3887,1561,20,60
Green Mountain College,Yes,780,628,198,7,20
Greensboro College,Yes,608,494,176,10,31
Greenville College,Yes,510,387,194,20,46
Grinnell College,Yes,2039,1389,432,56,91
Grove City College,Yes,2491,1110,573,57,88
Guilford College,Yes,1202,1054,326,18,44
Gustavus Adolphus College,Yes,1709,1385,634,36,72
Gwynedd Mercy College,Yes,380,237,104,30,56
Hamilton College,Yes,3140,1783,454,40,82
Hamline University,Yes,1006,825,328,34,73
Hampden - Sydney College,Yes,817,644,307,20,40
Hampton University,Yes,7178,3755,1433,25,63
Hanover College,Yes,1006,837,317,33,65
Hardin-Simmons University,Yes,467,424,350,16,40
Harding University,Yes,1721,1068,806,35,75
Hartwick College,Yes,2083,1725,430,22,49
Harvard University,Yes,13865,2165,1606,90,100
Harvey Mudd College,Yes,1377,572,178,95,100
Hastings College,Yes,817,708,262,22,52
Hendrix College,Yes,823,721,274,52,87
Hillsdale College,Yes,920,745,347,35,66
Hiram College,Yes,922,729,244,37,66
Hobart and William Smith Colleges,Yes,2688,2081,500,25,53
Hollins College,Yes,602,498,215,26,58
Hood College,Yes,699,565,176,36,64
Hope College,Yes,1712,1483,624,37,69
Houghton College,Yes,949,786,302,30,70
Huntingdon College,Yes,608,520,127,26,47
Huntington College,Yes,450,430,125,20,46
Huron University,Yes,600,197,124,3,9
Husson College,Yes,723,652,361,10,30
Illinois Benedictine College,Yes,607,558,269,22,47
Illinois College,Yes,894,787,262,28,63
Illinois Institute of Technology,Yes,1756,1360,478,42,77
Illinois Wesleyan University,Yes,3050,1342,471,55,86
Immaculata College,Yes,268,253,103,16,44
Incarnate Word College,Yes,1163,927,386,16,49
Indiana State University,No,5659,4761,3147,10,31
Indiana Wesleyan University,Yes,735,423,366,20,48
Iona College,Yes,4892,3530,913,13,33
Jamestown College,Yes,472,410,262,14,41
Jersey City State College,No,2957,1423,691,10,30
John Brown University,Yes,605,405,284,24,53
John Carroll University,Yes,2421,2109,820,27,57
Johns Hopkins University,Yes,8474,3446,911,75,94
Johnson State College,No,833,669,279,3,13
Judson College,Yes,313,228,137,10,30
Juniata College,Yes,1005,859,298,36,55
Kansas State University,No,5880,4075,2833,25,55
Kansas Wesleyan University,Yes,589,575,148,16,40
Keene State College,No,3121,2446,822,5,19
Kentucky Wesleyan College,Yes,584,497,175,20,49
Kenyon College,Yes,2212,1538,408,44,75
Keuka College,Yes,461,381,174,10,43
King's College,Yes,1456,1053,381,20,45
King College,Yes,355,300,142,34,65
Knox College,Yes,1040,845,286,48,77
La Roche College,Yes,361,321,185,10,41
La Salle University,Yes,2929,1834,622,20,56
Lafayette College,Yes,4010,2402,572,36,59
LaGrange College,Yes,544,399,177,15,35
Lake Forest College,Yes,979,638,271,31,70
Lakeland College,Yes,497,452,231,24,47
Lamar University,No,2336,1725,1043,10,27
Lambuth University,Yes,831,538,224,15,35
Lander University,No,1166,1009,510,9,33
Lawrence University,Yes,1243,947,324,50,77
Le Moyne College,Yes,1470,1199,425,21,76
Lebanon Valley College,Yes,1386,1060,320,28,56
Lehigh University,Yes,6397,4304,1092,40,84
Lenoir-Rhyne College,Yes,979,743,259,25,46
Lesley College,Yes,244,198,82,12,33
LeTourneau University,Yes,477,417,204,29,54
Lewis and Clark College,Yes,2774,2092,482,35,64
Lewis University,Yes,1154,1050,395,12,31
Lincoln Memorial University,Yes,787,562,363,21,55
Lincoln University,No,1660,1091,326,15,41
Lindenwood College,Yes,810,484,356,6,33
Linfield College,Yes,1561,1188,458,48,72
Livingstone College,Yes,900,473,217,22,47
Lock Haven University of Pennsylvania,No,3570,2215,651,17,41
Longwood College,No,2747,1870,724,12,47
Loras College,Yes,1641,1283,527,20,39
Louisiana College,Yes,2013,1053,212,33,61
Louisiana State University at Baton Rouge,No,5996,4993,3079,29,57
Louisiana Tech University,No,2397,2144,1525,22,45
Loyola College,Yes,4076,3137,738,25,54
Loyola Marymount University,Yes,3768,2662,753,42,64
Loyola University,Yes,1891,1698,719,24,80
Loyola University Chicago,Yes,3579,2959,868,25,55
Luther College,Yes,1549,1392,587,38,72
Lycoming College,Yes,1286,1005,363,16,37
Lynchburg College,Yes,1756,1500,366,3,21
Lyndon State College,No,535,502,223,6,20
Macalester College,Yes,2939,1496,452,56,86
MacMurray College,Yes,740,558,177,12,29
Malone College,Yes,874,758,428,21,46
Manchester College,Yes,1004,802,239,23,63
Manhattan College,Yes,2432,1730,563,20,63
Manhattanville College,Yes,962,750,212,21,54
Mankato State University,No,3073,2672,1547,9,29
Marian College of Fond du Lac,Yes,824,670,337,15,41
Marietta College,Yes,1611,960,342,27,60
Marist College,Yes,4731,3171,830,12,31
Marquette University,Yes,5152,4600,1685,36,71
Marshall University,Yes,4226,3666,2007,14,60
Mary Baldwin College,Yes,499,441,199,26,52
Mary Washington College,No,4350,2178,756,39,78
Marymount College Tarrytown,Yes,478,327,117,9,34
Marymount Manhattan College,Yes,695,535,239,21,30
Marymount University,Yes,941,772,214,10,30
Maryville College,Yes,1464,888,176,26,52
Maryville University,Yes,549,397,169,26,51
Marywood College,Yes,1107,859,323,13,51
Massachusetts Institute of Technology,Yes,6411,2140,1078,96,99
Mayville State University,No,233,233,153,5,12
McKendree College,Yes,1002,555,119,16,43
McMurry University,Yes,578,411,187,25,50
McPherson College,Yes,420,293,93,11,32
Mercer University,Yes,2286,1668,564,37,70
Mercyhurst College,Yes,1557,1074,397,15,40
Meredith College,Yes,857,772,376,25,58
Merrimack College,Yes,1981,1541,514,18,36
Mesa State College,No,1584,1456,891,6,18
Messiah College,Yes,1742,1382,607,30,64
Michigan Technological University,No,2618,2288,1032,42,77
MidAmerica Nazarene College,Yes,331,331,225,15,36
Millersville University of Penn.,No,6011,3075,960,22,60
Milligan College,Yes,610,461,189,26,52
Millikin University,Yes,1444,1261,456,29,62
Millsaps College,Yes,905,834,319,32,61
Milwaukee School of Engineering,Yes,1217,1088,496,36,69
Mississippi College,Yes,594,385,307,36,57
Mississippi State University,No,4255,3277,1609,18,57
Mississippi University for Women,No,480,405,380,19,46
Missouri Southern State College,No,1576,1326,913,13,50
Missouri Valley College,Yes,1310,983,316,5,35
Monmouth College IL,Yes,601,503,204,28,57
Monmouth College,Yes,2707,1881,478,14,34
Montana College of Mineral Sci. & Tech.,No,572,544,320,45,72
