University Name,Private,Apps,Accept,Enroll,Top10perc,Top25perc
Montana State University,No,3500,2836,1779,15,42
Montclair State University,No,5220,2128,865,19,53
Montreat-Anderson College,Yes,263,223,103,10,24
Moorhead State University,No,2442,2164,1189,12,37
Moravian College,Yes,1232,955,303,23,58
Morehouse College,Yes,3708,1678,722,41,66
Morningside College,Yes,586,533,239,16,36
Morris College,Yes,882,730,330,2,13
Mount Holyoke College,Yes,1800,1314,526,47,79
Mount Marty College,Yes,279,276,126,17,37
Mount Mary College,Yes,235,217,121,12,32
Mount Mercy College,Yes,368,317,159,20,49
Mount Saint Clare College,Yes,325,284,95,16,33
Mount Saint Mary's College,Yes,1321,1159,328,15,36
Mount Saint Mary College,Yes,1170,695,238,14,48
Mount St. Mary's College,Yes,657,537,113,37,90
Mount Union College,Yes,1310,1086,458,26,61
Mount Vernon Nazarene College,Yes,510,485,334,18,36
Muhlenberg College,Yes,2519,1836,462,30,61
Murray State University,No,2225,1910,1190,29,55
Muskingum College,Yes,1109,922,375,24,46
National-Louis University,Yes,513,347,279,23,48
Nazareth College of Rochester,Yes,947,798,266,36,68
New Jersey Institute of Technology,No,1879,1216,483,27,62
New Mexico Institute of Mining and Tech.,No,787,601,233,40,73
Newberry College,Yes,872,722,154,14,36
Niagara University,Yes,2220,1796,467,65,99
North Adams State College,No,1563,1005,240,1,19
North Carolina A. & T. State University,No,4809,3089,1429,12,33
North Carolina Wesleyan College,Yes,812,689,195,7,24
North Central College,Yes,1127,884,308,30,64
North Dakota State University,No,2968,2297,1610,13,47
North Park College,Yes,465,361,176,19,39
Northeast Missouri State University,No,6040,4577,1620,36,72
Northern Arizona University,No,5891,4931,1973,23,48
Northwest Missouri State University,No,2729,2535,1257,8,29
Northwest Nazarene College,Yes,616,514,385,29,52
Northwestern College,Yes,860,811,366,22,56
Norwich University,Yes,1743,1625,626,8,29
Notre Dame College,Yes,379,324,107,15,37
Oakland University,No,3041,2581,1173,16,56
Oberlin College,Yes,4778,2767,678,50,89
Occidental College,Yes,2324,1319,370,52,81
Oglethorpe University,Yes,792,649,186,56,87
Ohio Northern University,Yes,2936,2342,669,35,62
Ohio Wesleyan University,Yes,2190,1700,458,36,65
Oklahoma Baptist University,Yes,758,681,484,35,59
Oklahoma Christian University,Yes,776,765,351,22,44
Oklahoma State University,No,4522,3913,2181,29,57
Otterbein College,Yes,1496,1205,428,26,57
Ouachita Baptist University,Yes,910,773,450,31,73
Our Lady of the Lake University,Yes,2308,1336,295,22,46
Pace University,Yes,8256,3750,1522,37,70
Pacific Lutheran University,Yes,1603,1392,504,31,68
Pacific Union College,Yes,940,668,385,20,48
Pacific University,Yes,943,849,288,41,71
Pembroke State University,No,944,774,440,14,34
Pepperdine University,Yes,3821,2037,680,86,96
Peru State College,No,701,501,458,10,40
Pfeiffer College,Yes,838,651,159,11,25
Philadelphia Coll. of Textiles and Sci.,Yes,1538,1259,468,19,42
Phillips University,Yes,692,576,174,19,50
Piedmont College,Yes,663,562,127,20,40
Pikeville College,Yes,404,400,169,28,48
Pitzer College,Yes,1133,630,220,37,73
Point Loma Nazarene College,Yes,809,687,428,20,43
Point Park College,Yes,875,744,207,7,38
Polytechnic University,Yes,1132,847,302,58,89
Prairie View A. and M. University,No,2405,2234,1061,10,22
Presbyterian College,Yes,1082,832,302,34,63
Princeton University,Yes,13218,2042,1153,90,98
Providence College,Yes,5139,3346,973,20,55
Queens College,Yes,516,392,154,32,62
Quincy University,Yes,1025,707,297,22,66
Quinnipiac College,Yes,3712,2153,806,17,45
Radford University,No,5702,4894,1742,15,37
Ramapo College of New Jersey,No,2088,957,362,6,29
Randolph-Macon College,Yes,1771,1325,306,21,46
Randolph-Macon Woman's College,Yes,696,616,169,35,66
Reed College,Yes,1966,1436,327,47,80
Regis College,Yes,427,385,143,18,38
Rensselaer Polytechnic Institute,Yes,4996,4165,936,53,82
Rhodes College,Yes,2302,1831,391,58,82
Rider University,Yes,3586,2424,730,16,31
Ripon College,Yes,587,501,211,28,52
Rivier College,Yes,484,386,141,6,28
Roanoke College,Yes,2227,1790,437,27,54
Rockhurst College,Yes,935,858,345,22,50
Rocky Mountain College,Yes,560,392,270,11,31
Roger Williams University,Yes,3304,2804,679,10,20
Rollins College,Yes,1777,1151,382,31,55
Rosary College,Yes,434,321,141,28,53
Rowan College of New Jersey,No,3820,1431,695,21,70
Rutgers State University at Camden,No,3366,1752,232,27,79
Rutgers State University at Newark,No,5785,2690,499,26,62
Sacred Heart University,Yes,2307,1896,509,19,51
Saint Ambrose University,Yes,897,718,276,12,48
Saint Anselm College,Yes,2095,1553,514,15,40
Saint Cloud State University,No,3971,3306,1921,10,34
Saint Francis College IN,Yes,213,166,85,13,36
Saint Francis College,Yes,1046,824,284,21,45
Saint John's University,Yes,933,800,444,18,45
Saint Joseph's College IN,Yes,920,684,225,24,42
Saint Joseph's College,Yes,833,682,217,12,33
Saint Joseph's University,Yes,2519,2003,776,39,71
Saint Joseph College,Yes,292,241,96,20,52
Saint Louis University,Yes,3294,2855,956,44,67
Saint Mary's College,Yes,888,734,393,26,60
Saint Mary's College of Minnesota,Yes,876,802,367,14,35
Saint Mary-of-the-Woods College,Yes,150,130,88,23,50
Saint Michael's College,Yes,1910,1380,463,16,64
Saint Olaf College,Yes,2248,1673,745,38,73
Saint Peter's College,Yes,1606,1413,530,23,38
Saint Vincent College,Yes,700,595,278,19,35
Saint Xavier University,Yes,785,647,295,15,65
Salem-Teikyo University,Yes,489,384,120,23,52
Salem College,Yes,335,284,132,28,69
Salisbury State University,No,4216,2290,736,20,52
Samford University,Yes,1680,1395,691,34,76
Santa Clara University,Yes,4019,2779,888,40,73
Sarah Lawrence College,Yes,1380,768,263,57,82
Savannah Coll. of Art and Design,Yes,1109,688,386,20,65
Schreiner College,Yes,584,413,131,19,51
Scripps College,Yes,855,632,139,60,83
Seattle Pacific University,Yes,1183,1016,411,42,82
Seattle University,Yes,2115,1540,494,28,72
Seton Hall University,Yes,4576,3565,1000,16,36
Seton Hill College,Yes,936,794,197,24,56
Shippensburg University of Penn.,No,5818,3281,1116,14,53
Shorter College,Yes,540,445,165,23,70
Siena College,Yes,2961,1932,628,24,68
Siena Heights College,Yes,464,419,183,10,31
Simmons College,Yes,1003,782,295,23,53
Simpson College,Yes,1016,872,300,27,57
Sioux Falls College,Yes,437,400,211,13,35
Skidmore College,Yes,4293,2728,591,25,62
Smith College,Yes,2925,1598,632,51,88
South Dakota State University,No,2807,2589,1701,13,37
Southeast Missouri State University,No,2281,1870,1408,18,43
Southeastern Oklahoma State Univ.,No,818,700,447,20,50
Southern California College,Yes,385,340,193,18,38
Southern Illinois University at Edwardsville,No,2540,2195,994,13,40
Southern Methodist University,Yes,4301,3455,1166,41,69
Southwest Baptist University,Yes,1093,1093,642,12,32
Southwest State University,No,1047,938,511,13,33
Southwestern Adventist College,Yes,321,318,172,11,27
Southwestern College,Yes,213,155,75,28,66
Southwestern University,Yes,1244,912,352,44,77
Spalding University,Yes,283,201,97,10,45
Spelman College,Yes,3713,1237,443,47,83
Spring Arbor College,Yes,372,362,181,15,32
St. Bonaventure University,Yes,1489,1313,375,13,45
St. John's College,Yes,323,278,122,31,51
St. John Fisher College,Yes,1368,1064,354,19,51
St. Lawrence University,Yes,2753,1820,505,31,56
St. Martin's College,Yes,191,165,63,5,25
St. Mary's College of California,Yes,2643,1611,465,36,80
St. Mary's College of Maryland,No,1340,695,285,42,73
St. Mary's University of San Antonio,Yes,1243,1020,414,33,60
St. Norbert College,Yes,1334,1243,568,30,56
St. Paul's College,Yes,651,581,243,8,17
St. Thomas Aquinas College,Yes,861,609,215,10,27
Stephens College,Yes,450,405,194,17,34
Stetson University,Yes,1557,1227,489,37,69
Stevens Institute of Technology,Yes,1768,1249,380,51,93
Stockton College of New Jersey,No,4019,1579,710,23,65
Stonehill College,Yes,3646,2300,585,25,69
SUNY College  at Brockport,No,7294,3564,904,7,34
SUNY College  at Oswego,No,8000,4556,1464,17,70
SUNY College at Buffalo,No,5318,3515,1025,8,29
SUNY College at Cortland,No,7888,3519,1036,6,40
SUNY College at Fredonia,No,4877,2798,814,13,48
SUNY College at Geneseo,No,8598,4562,1143,56,93
SUNY College at New Paltz,No,8399,3609,656,19,53
SUNY College at Plattsburgh,No,5549,3583,853,9,40
SUNY College at Potsdam,No,3150,2289,650,16,51
SUNY College at Purchase,No,2119,1264,390,5,33
Susquehanna University,Yes,2096,1512,465,27,59
Sweet Briar College,Yes,462,402,146,36,68
Tabor College,Yes,257,183,109,19,41
Talladega College,Yes,4414,1500,335,30,60
Taylor University,Yes,1769,1092,437,41,80
Tennessee Wesleyan College,Yes,232,182,99,7,29
Texas A&M University at Galveston,No,529,481,243,22,47
Texas Christian University,Yes,4095,3079,1195,33,64
Texas Lutheran College,Yes,497,423,215,27,57
Texas Southern University,No,4345,3245,2604,15,85
Texas Wesleyan University,Yes,592,501,279,19,44
The Citadel,No,1500,1242,611,12,36
Thiel College,Yes,1154,951,253,15,31
Tiffin University,Yes,845,734,254,5,21
Transylvania University,Yes,759,729,244,57,81
Trenton State College,No,5042,2312,944,55,94
Tri-State University,Yes,1262,1102,276,14,40
Trinity College CT,Yes,3058,1798,478,46,84
Trinity College DC,Yes,247,189,100,19,49
Trinity College VT,Yes,222,185,91,16,41
Trinity University,Yes,2425,1818,601,62,93
Tusculum College,Yes,626,372,145,12,34
Tuskegee University,Yes,2267,1827,611,20,59
Union College KY,Yes,484,384,177,9,45
Union College NY,Yes,3495,1712,528,49,84
Univ. of Wisconsin at OshKosh,No,4800,2900,1515,14,48
University of Alabama at Birmingham,No,1797,1260,938,24,35
University of Arkansas at Fayetteville,No,3235,3108,2133,25,65
University of Central Florida,No,6986,2959,1918,25,60
University of Charleston,Yes,682,535,204,22,43
University of Chicago,Yes,6348,2999,922,68,94
University of Dallas,Yes,681,588,246,44,74
University of Denver,Yes,2974,2001,580,29,60
University of Detroit Mercy,Yes,927,731,415,24,50
University of Dubuque,Yes,576,558,137,11,39
University of Evansville,Yes,2096,1626,694,35,67
University of Hartford,Yes,5081,4040,1194,11,26
University of Hawaii at Manoa,No,3580,2603,1627,36,69
University of Indianapolis,Yes,1487,1276,388,26,51
University of La Verne,Yes,1597,969,226,16,38
University of Louisville,No,4777,3057,1823,16,33
University of Maine at Farmington,No,1208,803,438,20,48
University of Maine at Machias,No,441,369,172,17,45
University of Maine at Presque Isle,No,461,381,235,10,40
University of Maryland at Baltimore County,No,4269,2594,985,27,57
University of Massachusetts at Dartmouth,No,3347,2597,1006,10,37
University of Minnesota at Duluth,No,4192,3126,1656,15,45
University of Minnesota at Morris,No,1458,874,588,56,86
University of Mississippi,No,3844,3383,1669,26,47
University of Missouri at Columbia,No,6574,4637,2940,32,62
University of Missouri at Rolla,No,1877,1826,823,49,77
University of Missouri at Saint Louis,No,1618,1141,479,18,54
University of Mobile,Yes,452,331,269,17,54
University of Montevallo,No,1351,892,570,18,78
University of New England,Yes,1209,750,265,19,54
University of North Carolina at Asheville,No,1757,979,394,32,74
University of North Carolina at Charlotte,No,5803,4441,1730,19,62
University of North Carolina at Greensboro,No,5191,4134,1500,15,44
University of North Carolina at Wilmington,No,6071,3856,1449,15,67
University of North Dakota,No,2777,2249,1652,20,54
University of North Florida,No,1800,1253,560,44,85
University of North Texas,No,4418,2737,2049,23,51
University of Northern Colorado,No,5530,4007,1697,12,37
University of Northern Iowa,No,4144,3379,1853,18,52
University of Notre Dame,Yes,7700,3700,1906,79,96
University of Oklahoma,No,4743,3970,2233,32,63
University of Portland,Yes,1758,1485,419,27,58
University of Puget Sound,Yes,4044,2826,688,51,83
University of Richmond,Yes,5892,2718,756,46,72
University of San Diego,Yes,3934,2735,886,40,70
University of San Francisco,Yes,2306,1721,538,23,48
University of Sci. and Arts of Oklahoma,No,285,280,208,21,43
University of Scranton,Yes,4471,2942,910,29,60
University of South Carolina at Aiken,No,848,560,377,14,24
University of South Florida,No,7589,4676,1876,29,63
University of Southern Colorado,No,1401,1239,605,10,34
University of Southern Indiana,No,2379,2133,1292,8,25
University of Southern Mississippi,No,2850,2044,1046,20,50
University of St. Thomas MN,Yes,2057,1807,828,26,53
University of St. Thomas TX,Yes,374,280,185,45,77
University of Texas at Arlington,No,3281,2559,1448,19,43
University of Texas at San Antonio,No,4217,3100,1686,17,46
University of the Arts,Yes,974,704,290,5,22
University of the Pacific,Yes,2459,1997,582,36,66
University of the South,Yes,1445,966,326,46,83
University of Tulsa,Yes,1712,1557,696,41,68
University of Utah,No,5095,4491,2400,27,53
University of West Florida,No,1558,1254,472,20,57
University of Wisconsin-Stout,No,2593,1966,1030,9,32
University of Wisconsin-Superior,No,910,910,342,14,53
University of Wisconsin-Whitewater,No,4400,3719,1472,12,38
University of Wisconsin at Green Bay,No,2409,1939,759,17,50
University of Wisconsin at Milwaukee,No,5244,3782,1930,12,37
University of Wyoming,No,2029,1516,1073,23,46
Upper Iowa University,Yes,663,452,192,10,35
Ursinus College,Yes,1399,1026,308,44,77
Ursuline College,Yes,325,260,86,21,47
Valley City State University,No,368,344,212,5,27
Valparaiso University,Yes,2075,1727,520,49,81
Vanderbilt University,Yes,7791,4690,1499,71,92
Vassar College,Yes,3550,1877,653,53,87
Virginia Commonwealth University,No,4963,3497,1567,18,45
Virginia State University,No,2996,2440,704,2,30
Virginia Union University,Yes,1847,1610,453,19,59
Virginia Wesleyan College,Yes,1470,900,287,20,49
Viterbo College,Yes,647,518,271,17,43
Voorhees College,Yes,1465,1006,188,10,30
Wabash College,Yes,800,623,256,41,76
Wagner College,Yes,1416,1015,417,10,44
Wake Forest University,Yes,5661,2392,903,75,88
Walsh University,Yes,1092,890,477,27,92
Warren Wilson College,Yes,440,311,112,25,49
Wartburg College,Yes,1231,1074,345,34,66
Washington and Jefferson College,Yes,1305,1100,334,42,64
Washington and Lee University,Yes,3315,1096,425,68,93
Washington College,Yes,1209,942,214,31,60
Wayne State College,No,1373,1373,724,6,21
Waynesburg College,Yes,1190,978,324,12,30
Webber College,Yes,280,143,79,5,27
Webster University,Yes,665,462,226,17,44
Wellesley College,Yes,2895,1249,579,80,96
Wells College,Yes,318,240,130,40,85
Wentworth Institute of Technology,Yes,1480,1257,452,6,25
Wesley College,Yes,980,807,350,10,25
Wesleyan University,Yes,4772,1973,712,60,86
West Chester University of Penn.,No,6502,3539,1372,11,51
West Liberty State College,No,1164,1062,478,12,25
West Virginia Wesleyan College,Yes,1566,1400,483,28,55
Western Carolina University,No,3224,2519,1057,11,31
Western Maryland College,Yes,1205,984,278,31,50
Western New England College,Yes,1650,1471,409,7,21
Western State College of Colorado,No,2702,1623,604,7,24
Western Washington University,No,5548,3563,1549,30,71
Westfield State College,No,3100,2150,825,3,20
Westminster College MO,Yes,662,553,184,20,43
Westminster College,Yes,996,866,377,29,58
Westminster College of Salt Lake City,Yes,917,720,213,21,60
Westmont College,No,950,713,351,42,72
Wheaton College IL,Yes,1432,920,548,56,84
Westminster College PA,Yes,1738,1373,417,21,55
Wheeling Jesuit College,Yes,903,755,213,15,49
Whitman College,Yes,1861,998,359,45,77
Whittier College,Yes,1681,1069,344,35,63
Whitworth College,Yes,1121,926,372,43,70
Widener University,Yes,2139,1492,502,24,64
Wilkes University,Yes,1631,1431,434,15,36
Willamette University,Yes,1658,1327,395,49,80
William Jewell College,Yes,663,547,315,32,67
William Woods University,Yes,469,435,227,17,39
Williams College,Yes,4186,1245,526,81,96
Wilson College,Yes,167,130,46,16,50
Wingate College,Yes,1239,1017,383,10,34
Winona State University,No,3325,2047,1301,20,45
Winthrop University,No,2320,1805,769,24,61
Wisconsin Lutheran College,Yes,152,128,75,17,41
Wittenberg University,Yes,1979,1739,575,42,68
Wofford College,Yes,1501,935,273,51,83
Worcester Polytechnic Institute,Yes,2768,2314,682,49,86
Worcester State College,No,2197,1515,543,4,26
Xavier University,Yes,1959,1805,695,24,47
Xavier University of Louisiana,Yes,2097,1915,695,34,61
Yale University,Yes,10705,2453,1317,95,99
York College of Pennsylvania,Yes,2989,1855,691,28,63
